customer_id,name,gender,age,city,account_type,join_date
CUST00210,Customer 210,M,48,Ahmedabad,Current,2022-08-13
CUST00211,Customer 211,F,72,Mumbai,Salary,2024-09-09
CUST00212,Customer 212,M,40,Ahmedabad,Salary,2021-05-23
CUST00213,Customer 213,M,61,Kolkata,Fixed Deposit,2023-07-10
CUST00214,Customer 214,F,20,Chennai,Salary,2022-12-02
CUST00215,Customer 215,M,67,Mumbai,Current,2024-09-24
CUST00216,Customer 216,M,36,Bangalore,Current,2022-08-21
CUST00217,Customer 217,M,74,Pune,Fixed Deposit,2025-03-06
CUST00218,Customer 218,F,64,Kolkata,Current,2024-12-11
CUST00219,Customer 219,F,56,Pune,Savings,2024-07-15
CUST00220,Customer 220,F,49,Delhi,Fixed Deposit,2021-04-25
CUST00221,Customer 221,M,63,Hyderabad,Current,2025-07-11
CUST00222,Customer 222,M,55,Hyderabad,Current,2024-05-16
CUST00223,Customer 223,M,20,Pune,Salary,2022-04-08
CUST00224,Customer 224,F,58,Delhi,Salary,2025-06-07
CUST00225,Customer 225,M,29,Delhi,Salary,2025-10-26
CUST00226,Customer 226,M,45,Ahmedabad,Salary,2021-12-22
CUST00227,Customer 227,F,52,Pune,Fixed Deposit,2024-12-14
CUST00228,Customer 228,M,27,Pune,Savings,2021-10-31
CUST00229,Customer 229,F,60,Delhi,Salary,2025-01-27
CUST00230,Customer 230,F,36,Ahmedabad,Current,2022-08-15
CUST00231,Customer 231,M,24,Kolkata,Fixed Deposit,2021-10-03
CUST00232,Customer 232,F,65,Ahmedabad,Current,2024-03-13
CUST00233,Customer 233,M,60,Mumbai,Salary,2021-03-29
CUST00234,Customer 234,F,28,Delhi,Fixed Deposit,2023-04-11
CUST00235,Customer 235,M,39,Ahmedabad,Current,2023-01-20
CUST00236,Customer 236,M,34,Kolkata,Salary,2023-04-25
CUST00237,Customer 237,F,54,Bangalore,Fixed Deposit,2024-11-06
CUST00238,Customer 238,F,20,Chennai,Savings,2024-02-13
CUST00239,Customer 239,F,71,Mumbai,Savings,2025-09-25
CUST00240,Customer 240,F,41,Hyderabad,Savings,2023-03-07
CUST00241,Customer 241,F,33,Bangalore,Fixed Deposit,2023-09-30
CUST00242,Customer 242,F,46,Mumbai,Savings,2021-04-13
CUST00243,Customer 243,F,71,Delhi,Fixed Deposit,2025-09-06
CUST00244,Customer 244,M,69,Bangalore,Savings,2023-10-18
CUST00245,Customer 245,F,70,Delhi,Savings,2023-04-06
CUST00246,Customer 246,M,44,Kolkata,Fixed Deposit,2021-08-21
CUST00247,Customer 247,M,45,Ahmedabad,Salary,2025-10-10
CUST00248,Customer 248,M,61,Chennai,Salary,2024-02-29
CUST00249,Customer 249,M,62,Bangalore,Fixed Deposit,2025-05-11
CUST00250,Customer 250,M,32,Ahmedabad,Salary,2025-02-16
CUST00251,Customer 251,M,49,Kolkata,Salary,2023-11-14
CUST00252,Customer 252,F,26,Delhi,Salary,2022-09-28
CUST00253,Customer 253,M,74,Ahmedabad,Current,2025-07-13
CUST00254,Customer 254,F,63,Delhi,Current,2021-11-13
CUST00255,Customer 255,M,72,Pune,Current,2025-01-29
CUST00256,Customer 256,M,61,Pune,Salary,2024-10-31
CUST00257,Customer 257,F,59,Hyderabad,Salary,2023-06-17
CUST00258,Customer 258,M,21,Mumbai,Savings,2021-12-31
CUST00259,Customer 259,F,64,Chennai,Current,2021-01-29
CUST00260,Customer 260,F,24,Delhi,Current,2025-03-14
CUST00261,Customer 261,F,73,Pune,Salary,2025-09-24
CUST00262,Customer 262,F,44,Delhi,Salary,2025-01-07
CUST00263,Customer 263,M,42,Hyderabad,Current,2023-08-23
CUST00264,Customer 264,M,74,Delhi,Current,2025-06-27
CUST00265,Customer 265,F,47,Bangalore,Current,2021-10-22
CUST00266,Customer 266,M,56,Pune,Savings,2024-12-27
CUST00267,Customer 267,M,49,Ahmedabad,Savings,2023-01-30
CUST00268,Customer 268,F,61,Delhi,Current,2025-08-16
CUST00269,Customer 269,M,19,Delhi,Current,2021-02-16
CUST00270,Customer 270,F,40,Delhi,Savings,2023-01-31
CUST00271,Customer 271,F,31,Mumbai,Current,2022-02-03
CUST00272,Customer 272,M,22,Pune,Savings,2024-12-06
CUST00273,Customer 273,M,30,Delhi,Savings,2023-04-27
CUST00274,Customer 274,F,45,Hyderabad,Savings,2022-07-15
CUST00275,Customer 275,M,26,Pune,Savings,2020-12-08
CUST00276,Customer 276,F,63,Mumbai,Current,2021-12-02
CUST00277,Customer 277,M,71,Ahmedabad,Fixed Deposit,2025-11-01
CUST00278,Customer 278,F,31,Chennai,Savings,2023-06-04
CUST00279,Customer 279,M,33,Hyderabad,Salary,2023-01-08
CUST00280,Customer 280,M,47,Bangalore,Savings,2025-06-27
CUST00281,Customer 281,F,63,Kolkata,Savings,2022-06-18
CUST00282,Customer 282,F,20,Kolkata,Salary,2025-10-15
CUST00283,Customer 283,F,58,Chennai,Current,2022-09-12
CUST00284,Customer 284,M,46,Hyderabad,Salary,2025-01-12
CUST00285,Customer 285,M,72,Hyderabad,Fixed Deposit,2021-09-01
CUST00286,Customer 286,M,69,Ahmedabad,Fixed Deposit,2021-04-08
CUST00287,Customer 287,F,32,Pune,Salary,2023-06-26
CUST00288,Customer 288,M,18,Pune,Current,2024-05-30
CUST00289,Customer 289,F,67,Ahmedabad,Current,2021-05-26
CUST00290,Customer 290,F,53,Delhi,Fixed Deposit,2024-10-09
CUST00291,Customer 291,F,36,Pune,Savings,2025-10-03
CUST00292,Customer 292,M,57,Bangalore,Savings,2021-02-28
CUST00293,Customer 293,M,49,Delhi,Current,2022-11-02
CUST00294,Customer 294,F,34,Hyderabad,Salary,2025-07-16
CUST00295,Customer 295,F,51,Delhi,Savings,2023-04-09
CUST00296,Customer 296,F,53,Kolkata,Savings,2022-07-12
CUST00297,Customer 297,M,59,Chennai,Savings,2022-05-29
CUST00298,Customer 298,M,57,Hyderabad,Savings,2022-10-31
CUST00299,Customer 299,F,26,Ahmedabad,Current,2022-03-24
CUST00300,Customer 300,F,39,Bangalore,Current,2022-01-11
CUST00301,Customer 301,F,61,Bangalore,Savings,2024-04-02
CUST00302,Customer 302,M,64,Ahmedabad,Fixed Deposit,2024-06-28
CUST00303,Customer 303,F,22,Kolkata,Savings,2025-05-17
CUST00304,Customer 304,F,56,Kolkata,Fixed Deposit,2025-03-23
CUST00305,Customer 305,M,34,Pune,Current,2021-08-25
CUST00306,Customer 306,M,62,Bangalore,Current,2021-03-01
CUST00307,Customer 307,M,29,Mumbai,Savings,2023-10-13
CUST00308,Customer 308,F,67,Ahmedabad,Fixed Deposit,2025-01-29
CUST00309,Customer 309,M,20,Kolkata,Salary,2021-09-06
CUST00310,Customer 310,F,18,Kolkata,Fixed Deposit,2022-08-27
CUST00311,Customer 311,F,68,Kolkata,Fixed Deposit,2024-03-28
CUST00312,Customer 312,M,42,Mumbai,Fixed Deposit,2024-08-05
CUST00313,Customer 313,F,21,Pune,Current,2023-08-19
CUST00314,Customer 314,F,54,Bangalore,Fixed Deposit,2024-01-25
CUST00315,Customer 315,M,49,Chennai,Fixed Deposit,2024-05-25
CUST00316,Customer 316,F,53,Bangalore,Savings,2024-03-15
CUST00317,Customer 317,M,41,Chennai,Savings,2021-11-02
CUST00318,Customer 318,M,53,Mumbai,Savings,2021-02-11
CUST00319,Customer 319,M,58,Pune,Current,2021-07-19
CUST00320,Customer 320,M,42,Chennai,Fixed Deposit,2021-03-26
CUST00321,Customer 321,M,30,Delhi,Salary,2024-03-12
CUST00322,Customer 322,F,71,Mumbai,Salary,2022-08-29
CUST00323,Customer 323,M,44,Mumbai,Current,2024-06-07
CUST00324,Customer 324,M,41,Mumbai,Savings,2021-11-27
CUST00325,Customer 325,F,22,Chennai,Savings,2024-05-25
CUST00326,Customer 326,M,18,Ahmedabad,Fixed Deposit,2025-06-03
CUST00327,Customer 327,F,19,Bangalore,Current,2025-08-14
CUST00328,Customer 328,M,37,Pune,Current,2021-02-08
CUST00329,Customer 329,M,24,Hyderabad,Savings,2024-06-21
CUST00330,Customer 330,M,64,Kolkata,Current,2025-05-08
CUST00331,Customer 331,M,49,Kolkata,Current,2025-03-07
CUST00332,Customer 332,F,24,Mumbai,Current,2024-10-12
CUST00333,Customer 333,F,54,Hyderabad,Current,2025-02-03
CUST00334,Customer 334,M,68,Pune,Fixed Deposit,2023-06-03
CUST00335,Customer 335,M,44,Delhi,Savings,2025-05-16
CUST00336,Customer 336,F,44,Hyderabad,Savings,2024-05-17
CUST00337,Customer 337,M,57,Hyderabad,Salary,2021-02-05
CUST00338,Customer 338,M,40,Hyderabad,Savings,2025-08-21
CUST00339,Customer 339,M,45,Bangalore,Fixed Deposit,2025-08-12
CUST00340,Customer 340,M,34,Mumbai,Savings,2024-03-04
CUST00341,Customer 341,F,38,Bangalore,Salary,2021-08-21
CUST00342,Customer 342,M,45,Hyderabad,Current,2022-06-30
CUST00343,Customer 343,F,42,Ahmedabad,Fixed Deposit,2023-08-26
CUST00344,Customer 344,F,41,Delhi,Savings,2024-03-18
CUST00345,Customer 345,M,66,Hyderabad,Fixed Deposit,2022-03-11
CUST00346,Customer 346,F,19,Chennai,Current,2022-10-15
CUST00347,Customer 347,M,34,Mumbai,Savings,2025-06-14
CUST00348,Customer 348,F,26,Mumbai,Fixed Deposit,2023-05-09
CUST00349,Customer 349,F,49,Ahmedabad,Salary,2025-02-18
CUST00350,Customer 350,M,71,Pune,Savings,2023-08-22
CUST00351,Customer 351,M,58,Pune,Savings,2021-06-24
CUST00352,Customer 352,F,38,Pune,Salary,2025-04-23
CUST00353,Customer 353,M,37,Pune,Fixed Deposit,2023-02-10
CUST00354,Customer 354,F,55,Kolkata,Fixed Deposit,2022-06-01
CUST00355,Customer 355,M,69,Ahmedabad,Current,2024-11-18
CUST00356,Customer 356,F,21,Chennai,Current,2022-04-23
CUST00357,Customer 357,F,34,Chennai,Fixed Deposit,2024-12-14
CUST00358,Customer 358,F,38,Delhi,Salary,2025-06-18
CUST00359,Customer 359,F,21,Hyderabad,Salary,2021-10-11
CUST00360,Customer 360,F,21,Mumbai,Current,2021-02-12
CUST00361,Customer 361,M,58,Pune,Salary,2023-02-23
CUST00362,Customer 362,F,31,Chennai,Salary,2023-04-23
CUST00363,Customer 363,M,56,Pune,Salary,2022-05-26
CUST00364,Customer 364,M,23,Mumbai,Current,2024-03-28
CUST00365,Customer 365,M,25,Pune,Fixed Deposit,2024-10-20
CUST00366,Customer 366,M,24,Chennai,Savings,2025-06-03
CUST00367,Customer 367,F,24,Kolkata,Fixed Deposit,2024-01-26
CUST00368,Customer 368,M,60,Kolkata,Savings,2021-05-24
CUST00369,Customer 369,M,28,Ahmedabad,Savings,2022-01-26
CUST00370,Customer 370,M,51,Mumbai,Salary,2025-10-23
CUST00371,Customer 371,M,23,Chennai,Salary,2023-07-04
CUST00372,Customer 372,F,61,Chennai,Current,2023-09-11
CUST00373,Customer 373,F,27,Delhi,Savings,2023-06-30
CUST00374,Customer 374,M,65,Bangalore,Salary,2021-02-18
CUST00375,Customer 375,M,24,Mumbai,Current,2024-03-14
CUST00376,Customer 376,M,66,Pune,Savings,2024-03-13
CUST00377,Customer 377,F,56,Bangalore,Fixed Deposit,2022-10-13
CUST00378,Customer 378,M,53,Kolkata,Savings,2021-06-30
CUST00379,Customer 379,M,26,Delhi,Salary,2025-09-09
CUST00380,Customer 380,M,65,Mumbai,Fixed Deposit,2022-11-19
CUST00381,Customer 381,M,46,Chennai,Savings,2022-02-14
CUST00382,Customer 382,M,65,Ahmedabad,Savings,2022-08-13
CUST00383,Customer 383,M,29,Ahmedabad,Current,2024-03-12
CUST00384,Customer 384,M,41,Chennai,Savings,2025-03-05
CUST00385,Customer 385,M,64,Pune,Salary,2022-01-26
CUST00386,Customer 386,F,24,Mumbai,Fixed Deposit,2022-11-20
CUST00387,Customer 387,F,49,Bangalore,Salary,2025-07-05
CUST00388,Customer 388,F,30,Delhi,Salary,2025-02-18
CUST00389,Customer 389,F,64,Mumbai,Salary,2023-08-25
CUST00390,Customer 390,F,47,Mumbai,Salary,2021-09-24
CUST00391,Customer 391,F,41,Mumbai,Current,2022-06-29
CUST00392,Customer 392,M,42,Bangalore,Savings,2025-02-12
CUST00393,Customer 393,M,74,Delhi,Current,2022-10-17
CUST00394,Customer 394,M,52,Hyderabad,Savings,2020-12-20
CUST00395,Customer 395,F,22,Hyderabad,Salary,2025-08-27
CUST00396,Customer 396,F,34,Hyderabad,Current,2020-12-17
CUST00397,Customer 397,M,68,Mumbai,Salary,2020-12-09
CUST00398,Customer 398,M,48,Kolkata,Salary,2022-05-08
CUST00399,Customer 399,F,32,Chennai,Fixed Deposit,2023-01-25
CUST00400,Customer 400,M,57,Delhi,Fixed Deposit,2022-11-11
CUST00401,Customer 401,F,61,Chennai,Fixed Deposit,2021-08-26
CUST00402,Customer 402,M,53,Ahmedabad,Current,2021-07-11
CUST00403,Customer 403,M,38,Bangalore,Fixed Deposit,2021-11-09
CUST00404,Customer 404,F,64,Ahmedabad,Fixed Deposit,2021-11-07
CUST00405,Customer 405,M,53,Kolkata,Current,2021-05-01
CUST00406,Customer 406,F,37,Hyderabad,Fixed Deposit,2022-06-18
CUST00407,Customer 407,F,68,Mumbai,Current,2023-12-21
CUST00408,Customer 408,F,19,Mumbai,Current,2023-04-06
CUST00409,Customer 409,F,59,Mumbai,Savings,2025-02-01
CUST00410,Customer 410,M,22,Kolkata,Savings,2024-03-23
